ScriptLog: 0 = 
ScriptLog: 1 = 
ScriptLog: 2 = 
ScriptLog: 3 = 
ScriptLog: 4 = 
ScriptLog: 5 = 
ScriptLog: 6 = 
ScriptLog: 7 = 
ScriptLog: 8 = 
ScriptLog: 9 = 	
ScriptLog: 10 = 

ScriptLog: 11 = 
ScriptLog: 12 = 
ScriptLog: 13 = 

ScriptLog: 14 = 
ScriptLog: 15 = 
ScriptLog: 16 = 
ScriptLog: 17 = 
ScriptLog: 18 = 
ScriptLog: 19 = 
ScriptLog: 20 = 
ScriptLog: 21 = 
ScriptLog: 22 = 
ScriptLog: 23 = 
ScriptLog: 24 = 
ScriptLog: 25 = 
ScriptLog: 26 = 
ScriptLog: 27 = 
ScriptLog: 28 = 
ScriptLog: 29 = 
ScriptLog: 30 = 
ScriptLog: 31 = 
ScriptLog: 32 =  
ScriptLog: 33 = !
ScriptLog: 34 = "
ScriptLog: 35 = #
ScriptLog: 36 = $
ScriptLog: 37 = %
ScriptLog: 38 = &
ScriptLog: 39 = '
ScriptLog: 40 = (
ScriptLog: 41 = )
ScriptLog: 42 = *
ScriptLog: 43 = +
ScriptLog: 44 = ,
ScriptLog: 45 = -
ScriptLog: 46 = .
ScriptLog: 47 = /
ScriptLog: 48 = 0
ScriptLog: 49 = 1
ScriptLog: 50 = 2
ScriptLog: 51 = 3
ScriptLog: 52 = 4
ScriptLog: 53 = 5
ScriptLog: 54 = 6
ScriptLog: 55 = 7
ScriptLog: 56 = 8
ScriptLog: 57 = 9
ScriptLog: 58 = :
ScriptLog: 59 = ;
ScriptLog: 60 = <
ScriptLog: 61 = =
ScriptLog: 62 = >
ScriptLog: 63 = ?
ScriptLog: 64 = @
ScriptLog: 65 = A
ScriptLog: 66 = B
ScriptLog: 67 = C
ScriptLog: 68 = D
ScriptLog: 69 = E
ScriptLog: 70 = F
ScriptLog: 71 = G
ScriptLog: 72 = H
ScriptLog: 73 = I
ScriptLog: 74 = J
ScriptLog: 75 = K
ScriptLog: 76 = L
ScriptLog: 77 = M
ScriptLog: 78 = N
ScriptLog: 79 = O
ScriptLog: 80 = P
ScriptLog: 81 = Q
ScriptLog: 82 = R
ScriptLog: 83 = S
ScriptLog: 84 = T
ScriptLog: 85 = U
ScriptLog: 86 = V
ScriptLog: 87 = W
ScriptLog: 88 = X
ScriptLog: 89 = Y
ScriptLog: 90 = Z
ScriptLog: 91 = [
ScriptLog: 92 = \
ScriptLog: 93 = ]
ScriptLog: 94 = ^
ScriptLog: 95 = _
ScriptLog: 96 = `
ScriptLog: 97 = a
ScriptLog: 98 = b
ScriptLog: 99 = c
ScriptLog: 100 = d
ScriptLog: 101 = e
ScriptLog: 102 = f
ScriptLog: 103 = g
ScriptLog: 104 = h
ScriptLog: 105 = i
ScriptLog: 106 = j
ScriptLog: 107 = k
ScriptLog: 108 = l
ScriptLog: 109 = m
ScriptLog: 110 = n
ScriptLog: 111 = o
ScriptLog: 112 = p
ScriptLog: 113 = q
ScriptLog: 114 = r
ScriptLog: 115 = s
ScriptLog: 116 = t
ScriptLog: 117 = u
ScriptLog: 118 = v
ScriptLog: 119 = w
ScriptLog: 120 = x
ScriptLog: 121 = y
ScriptLog: 122 = z
ScriptLog: 123 = {
ScriptLog: 124 = |
ScriptLog: 125 = }
ScriptLog: 126 = ~
ScriptLog: 127 = 
ScriptLog: 128 = Ä
ScriptLog: 129 = Å
ScriptLog: 130 = Ç
ScriptLog: 131 = É
ScriptLog: 132 = Ñ
ScriptLog: 133 = Ö
ScriptLog: 134 = Ü
ScriptLog: 135 = á
ScriptLog: 136 = à
ScriptLog: 137 = â
Sc
